category_id,movie_id
"1","1"
"10","2"
"3","2"
"3","3"
"7","4"
"13","5"
"6","6"
"11","7"
"10","8"
"11","8"
"9","9"
"12","10"
"13","10"
"4","11"
"1","12"
"6","12"
"9","13"
"6","14"
"11","14"
"3","15"
"2","16"
"11","16"
"1","17"
"6","18"
"5","18"
"8","19"
"7","20"
"1","20"
"4","21"
"4","22"
"8","22"
"7","23"
"10","24"
"7","24"
"6","25"
"11","26"
"1","26"
"6","27"
"2","28"
"1","28"
"5","29"
"11","30"
"3","30"
"8","31"
"6","32"
"9","32"
"6","33"
"6","34"
"10","35"
"7","36"
"4","36"
"13","37"
"2","38"
"5","38"
"5","39"
"13","40"
"5","40"
"2","41"
"5","42"
"8","42"
"10","43"
"6","44"
"1","44"
"2","45"
"5","46"
"3","46"
"1","47"
"5","48"
"12","48"
"10","49"
"9","50"
"10","50"
"3","51"
"8","52"
"9","52"
"7","53"
"6","54"
"10","54"
"9","55"
"6","56"
"7","56"
"12","57"
"2","58"
"8","58"
"6","59"
"1","60"
"13","60"
"3","61"
"1","62"
"7","62"
"12","63"
"12","64"
"4","64"
"12","65"
"1","66"
"6","66"
"6","67"
"7","68"
"4","68"
"3","69"
"7","70"
"11","70"
"6","71"
"13","72"
"11","72"
"9","73"
"1","74"
"9","74"
"2","75"
"1","76"
"12","76"
"2","77"
"1","78"
"6","78"
"3","79"
"5","80"
"10","80"
"10","81"
"6","82"
"10","82"
"8","83"
"2","84"
"7","84"
"4","85"
"9","86"
"5","86"
"7","87"
"12","88"
"8","88"
"9","89"
"12","90"
"2","90"
"2","91"
"13","92"
"1","92"
"6","93"
"9","94"
"5","94"
"2","95"
"12","96"
"3","96"
"6","97"
"3","98"
"2","98"
"11","99"
"12","100"
"11","100"
"10","101"
"8","102"
"4","102"
"5","103"
"2","104"
"12","104"
"7","105"
"10","106"
"4","106"
"6","107"
"7","108"
"10","108"
"11","109"
"13","110"
"2","110"
"13","111"
"6","112"
"10","112"
"1","113"
"8","114"
"9","114"
"2","115"
"3","116"
"1","116"
"3","117"
"1","118"
"6","118"
"7","119"
"6","120"
"2","120"
"9","121"
"1","122"
"10","122"
"5","123"
"10","124"
"7","124"
"5","125"
"3","126"
"9","126"
"5","127"
"9","128"
"4","128"
"6","129"
"1","130"
"6","130"
"10","131"
"9","132"
"1","132"
"8","133"
"6","134"
"13","134"
"9","135"
"12","136"
"8","136"
"12","137"
"11","138"
"7","138"
"7","139"
"5","140"
"6","140"
"2","141"
"7","142"
"7","143"
"10","144"
"13","144"
"13","145"
"4","146"
"3","146"
"8","147"
"4","148"
"5","148"
"7","149"
"7","150"
"1","150"
"7","151"
"9","152"
"2","152"
"7","153"
"12","154"
"1","154"
"9","155"
"3","156"
"6","156"
"3","157"
"6","158"
"12","158"
"1","159"
"12","160"
"13","160"
"11","161"
"13","162"
"8","162"
"1","163"
"3","164"
"11","164"
"4","165"
"8","166"
"3","166"
"4","167"
"5","168"
"2","168"
"5","169"
"10","170"
"5","170"
"2","171"
"9","172"
"1","172"
"8","173"
"11","174"
"4","175"
"7","176"
"11","177"
"1","178"
"3","178"
"3","179"
"11","180"
"13","180"
"3","181"
"7","182"
"5","182"
"7","183"
"11","184"
"5","184"
"9","185"
"10","186"
"2","186"
"6","187"
"10","188"
"6","188"
"12","189"
"8","190"
"12","190"
"6","191"
"2","192"
"5","192"
"9","193"
"5","194"
"12","194"
"9","195"
"2","196"
"3","196"
"10","197"
"8","198"
"4","198"
"5","199"
"13","200"
"4","200"
"4","201"
"8","202"
"1","202"
"5","203"
"3","204"
"8","204"
"7","205"
"8","206"
"2","207"
"10","208"
"3","208"
"4","209"
"4","210"
"8","210"
"9","211"
"12","212"
"9","212"
"8","213"
"3","214"
"9","214"
"8","215"
"10","216"
"3","216"
"1","217"
"4","218"
"7","218"
"11","219"
"8","220"
"2","220"
"5","221"
"1","222"
"8","223"
"3","224"
"9","224"
"9","225"
"3","226"
"1","227"
"10","228"
"11","228"
"4","229"
"12","230"
"1","230"
"6","231"
"13","232"
"1","232"
"5","233"
"4","234"
"5","234"
"2","235"
"5","236"
"13","236"
"13","237"
"10","238"
"4","238"
"11","239"
"7","240"
"6","240"
"6","241"
"4","242"
"6","242"
"7","243"
"2","244"
"7","244"
"9","245"
"9","246"
"4","247"
"8","248"
"12","248"
"2","249"
"13","250"
"8","250"
"5","251"
"7","252"
"1","252"
"4","253"
"2","254"
"9","255"
"3","256"
"11","256"
"12","257"
"11","258"
"6","258"
"4","259"
"11","260"
"4","260"
"1","261"
"13","262"
"9","262"
"5","263"
"11","264"
"3","264"
"6","265"
"4","266"
"6","266"
"4","267"
"2","268"
"3","268"
"1","269"
"4","270"
"2","270"
"6","271"
"4","272"
"10","272"
"9","273"
"1","274"
"11","274"
"1","275"
"11","276"
"4","276"
"8","277"
"12","278"
"3","278"
"10","279"
"3","280"
"10","280"
"11","281"
"7","282"
"1","282"
"10","283"
"11","284"
"2","284"
"3","285"
"4","286"
"6","286"
"5","287"
"10","288"
"2","288"
"6","289"
"2","290"
"11","290"
"9","291"
"12","292"
"7","292"
"6","293"
"4","294"
"3","294"
"12","295"
"9","296"
"2","296"
"11","297"
"8","298"
"13","298"
"12","299"
"2","300"
"13","300"
"10","301"
"11","302"
"13","302"
"9","303"
"3","304"
"5","304"
"8","305"
"4","306"
"11","306"
"4","307"
"2","308"
"7","308"
"7","309"
"8","310"
"5","310"
"10","311"
"6","312"
"12","312"
"9","313"
"12","314"
"1","314"
"1","315"
"8","316"
"4","316"
"3","317"
"3","318"
"12","318"
"3","319"
"4","320"
"7","320"
"6","321"
"9","322"
"11","322"
"12","323"
"3","324"
"5","324"
"12","325"
"4","326"
"10","326"
"8","327"
"4","328"
"12","328"
"2","329"
"3","330"
"2","330"
"11","331"
"6","332"
"12","332"
"10","333"
"10","334"
"12","334"
"5","335"
"5","336"
"8","336"
"10","337"
"7","338"
"4","338"
"4","339"
"3","340"
"12","340"
"13","341"
"9","342"
"2","342"
"13","343"
"5","344"
"8","344"
"12","345"
"8","346"
"6","347"
"2","348"
"13","348"
"6","349"
"4","350"
"13","350"
"4","351"
"4","352"
"1","352"
"8","353"
"13","354"
"7","354"
"4","355"
"2","356"
"4","356"
"9","357"
"6","358"
"11","358"
"6","359"
"13","360"
"4","360"
"13","361"
"6","362"
"13","362"
"12","363"
"5","364"
"12","364"
"7","365"
"10","366"
"13","366"
"7","367"
"6","368"
"11","368"
"11","369"
"8","370"
"7","370"
"11","371"
"10","372"
"7","372"
"3","373"
"12","374"
"4","374"
"8","375"
"2","376"
"13","376"
"8","377"
"8","378"
"1","378"
"5","379"
"13","380"
"8","380"
"7","381"
"4","382"
"13","382"
"7","383"
"13","384"
"5","384"
"5","385"
"9","386"
"6","386"
"13","387"
"10","388"
"6","388"
"6","389"
"10","390"
"7","390"
"6","391"
"11","392"
"5","392"
"8","393"
"11","394"
"3","394"
"5","395"
"2","396"
"6","396"
"1","397"
"6","398"
"11","398"
"11","399"
"12","400"
"10","401"
"6","402"
"2","402"
"12","403"
"9","404"
"12","404"
"13","405"
"13","406"
"12","407"
"9","408"
"10","408"
"12","409"
"4","410"
"1","410"
"11","411"
"7","412"
"10","412"
"6","413"
"2","414"
"5","415"
"2","416"
"12","417"
"8","418"
"9","418"
"13","419"
"1","420"
"12","420"
"4","421"
"6","422"
"12","422"
"9","423"
"3","424"
"13","424"
"12","425"
"2","426"
"6","426"
"2","427"
"4","428"
"10","428"
"3","429"
"12","430"
"11","430"
"10","431"
"11","432"
"9","432"
"10","433"
"11","434"
"8","434"
"12","435"
"7","436"
"8","436"
"4","437"
"2","438"
"9","439"
"13","440"
"7","440"
"4","441"
"3","442"
"6","442"
"7","443"
"2","444"
"10","444"
"9","445"
"7","446"
"9","446"
"5","447"
"4","448"
"7","448"
"2","449"
"3","450"
"10","450"
"12","451"
"12","452"
"3","452"
"7","453"
"1","454"
"8","454"
"12","455"
"5","456"
"2","456"
"13","457"
"4","458"
"2","458"
"9","459"
"9","460"
"9","461"
"13","462"
"11","462"
"10","463"
"2","464"
"11","464"
"12","465"
"7","466"
"11","466"
"12","467"
"3","468"
"1","468"
"1","469"
"7","470"
"11","470"
"11","471"
"3","472"
"5","472"
"6","473"
"7","474"
"1","474"
"4","475"
"8","476"
"11","476"
"3","477"
"12","478"
"7","478"
"8","479"
"6","480"
"4","481"
"10","482"
"9","482"
"7","483"
"10","484"
"12","484"
"12","485"
"2","486"
"12","486"
"6","487"
"2","488"
"10","488"
"7","489"
"12","490"
"6","490"
"6","491"
"10","492"
"13","492"
"12","493"
"7","494"
"3","494"
"8","495"
"3","496"
"6","496"
"6","497"
"12","498"
"3","498"
"11","499"
"5","500"
"2","500"
"11","501"
"10","502"
"12","502"
"13","503"
"5","504"
"2","504"
"1","505"
"13","506"
"9","506"
"4","507"
"5","508"
"6","508"
"13","509"
"12","510"
"7","510"
"11","511"
"10","512"
"5","512"
"10","513"
"1","514"
"9","514"
"5","515"
"2","516"
"6","516"
"12","517"
"11","518"
"5","518"
"4","519"
"6","520"
"2","520"
"11","521"
"5","522"
"7","522"
"9","523"
"7","524"
"13","524"
"8","525"
"8","526"
"13","526"
"2","527"
"9","528"
"13","528"
"3","529"
"5","530"
"12","530"
"9","531"
"7","532"
"8","532"
"3","533"
"7","534"
"8","534"
"1","535"
"5","536"
"2","536"
"5","537"
"13","538"
"3","538"
"10","539"
"2","540"
"11","540"
"13","541"
"1","542"
"2","542"
"7","543"
"4","544"
"11","544"
"2","545"
"10","546"
"4","546"
"13","547"
"7","548"
"4","548"
"2","549"
"11","550"
"13","550"
"12","551"
"2","552"
"1","552"
"9","553"
"12","554"
"6","554"
"7","555"
"9","556"
"13","556"
"11","557"
"7","558"
"8","558"
"1","559"
"1","560"
"2","560"
"11","561"
"1","562"
"5","562"
"1","563"
"10","564"
"4","564"
"1","565"
"8","566"
"9","566"
"11","567"
"4","568"
"10","568"
"13","569"
"8","570"
"13","570"
"13","571"
"13","572"
"4","572"
"12","573"
"1","574"
"2","574"
"7","575"
"10","576"
"8","576"
"13","577"
"9","578"
"7","578"
"11","579"
"8","580"
"12","580"
"10","581"
"4","582"
"3","582"
"9","583"
"2","584"
"13","584"
"10","585"
"2","586"
"7","586"
"11","587"
"12","588"
"2","588"
"8","589"
"13","590"
"3","590"
"1","591"
"5","592"
"4","592"
"10","593"
"11","594"
"5","594"
"12","595"
"10","596"
"1","596"
"11","597"
"9","598"
"4","598"
"11","599"
"3","600"
"1","600"
"10","601"
"2","602"
"7","602"
"8","603"
"7","604"
"1","604"
"12","605"
"12","606"
"4","606"
"7","607"
"2","608"
"1","608"
"13","609"
"13","610"
"11","610"
"11","611"
"2","612"
"10","612"
"9","613"
"12","614"
"2","614"
"1","615"
"11","616"
"10","616"
"12","617"
"3","618"
"8","618"
"11","619"
"9","620"
"11","620"
"10","621"
"12","622"
"2","622"
"7","623"
"5","624"
"3","624"
"1","625"
"5","626"
"2","626"
"7","627"
"1","628"
"4","628"
"9","629"
"8","630"
"3","631"
"5","632"
"12","632"
"13","633"
"1","634"
"9","634"
"9","635"
"11","636"
"7","636"
"6","637"
"1","638"
"10","638"
"6","639"
"13","640"
"3","640"
"5","641"
"2","642"
"13","642"
"2","643"
"7","644"
"12","644"
"6","645"
"10","646"
"7","646"
"11","647"
"11","648"
"4","648"
"4","649"
"13","650"
"10","650"
"5","651"
"6","652"
"9","652"
"3","653"
"8","654"
"11","654"
"8","655"
"7","656"
"12","656"
"6","657"
"2","658"
"11","658"
"11","659"
"2","660"
"10","660"
"12","661"
"6","662"
"5","662"
"4","663"
"4","664"
"11","664"
"7","665"
"4","666"
"11","666"
"11","667"
"6","668"
"9","668"
"5","669"
"2","670"
"13","670"
"8","671"
"2","672"
"6","672"
"3","673"
"4","674"
"9","675"
"10","676"
"6","676"
"12","677"
"1","678"
"5","678"
"6","679"
"4","680"
"11","680"
"4","681"
"7","682"
"4","682"
"10","683"
"1","684"
"12","684"
"2","685"
"2","686"
"8","686"
"10","687"
"8","688"
"1","688"
"5","689"
"2","690"
"13","690"
"2","691"
"1","692"
"8","692"
"3","693"
"11","694"
"7","694"
"9","695"
"4","696"
"7","696"
"6","697"
"6","698"
"7","698"
"12","699"
"4","700"
"6","700"
"12","701"
"5","702"
"13","702"
"9","703"
"5","704"
"13","704"
"13","705"
"4","706"
"10","706"
"7","707"
"13","708"
"6","708"
"9","709"
"6","710"
"12","710"
"13","711"
"8","712"
"13","712"
"12","713"
"4","714"
"6","715"
"8","716"
"11","716"
"4","717"
"2","718"
"13","718"
"2","719"
"8","720"
"1","721"
"3","722"
"11","722"
"13","723"
"1","724"
"11","724"
"13","725"
"2","726"
"1","726"
"10","727"
"8","728"
"2","728"
"10","729"
"8","730"
"4","730"
"7","731"
"12","732"
"5","732"
"7","733"
"3","734"
"12","734"
"3","735"
"7","736"
"1","736"
"9","737"
"3","738"
"7","738"
"2","739"
"13","740"
"11","740"
"1","741"
"10","742"
"2","742"
"11","743"
"5","744"
"13","744"
"10","745"
"3","746"
"13","746"
"12","747"
"11","748"
"3","748"
"13","749"
"5","750"
"7","750"
"6","751"
"12","752"
"13","752"
"5","753"
"7","754"
"8","754"
"2","755"
"11","756"
"10","756"
"6","757"
"13","758"
"10","758"
"6","759"
"5","760"
"4","760"
"11","761"
"13","762"
"1","762"
"11","763"
"1","764"
"11","764"
"13","765"
"3","766"
"5","766"
"10","767"
"11","768"
"8","768"
"7","769"
"2","770"
"7","770"
"10","771"
"8","772"
"10","772"
"12","773"
"12","774"
"11","774"
"6","775"
"3","776"
"6","776"
"12","777"
"5","778"
"3","778"
"7","779"
"13","780"
"1","780"
"3","781"
"1","782"
"12","782"
"10","783"
"13","784"
"12","784"
"12","785"
"8","786"
"4","786"
"5","787"
"2","788"
"6","788"
"1","789"
"1","790"
"10","790"
"10","791"
"5","792"
"2","792"
"2","793"
"12","794"
"13","794"
"8","795"
"6","796"
"12","796"
"1","797"
"7","798"
"1","798"
"7","799"
"1","800"
"3","801"
"6","802"
"5","802"
"4","803"
"1","804"
"10","804"
"13","805"
"7","806"
"4","807"
"9","808"
"3","808"
"3","809"
"3","810"
"10","810"
"9","811"
"7","812"
"3","812"
"8","813"
"7","814"
"4","814"
"3","815"
"9","816"
"6","816"
"1","817"
"7","818"
"2","818"
"12","819"
"1","820"
"2","820"
"1","821"
"3","822"
"7","822"
"11","823"
"11","824"
"5","824"
"13","825"
"4","826"
"11","826"
"7","827"
"1","828"
"4","828"
"10","829"
"2","830"
"7","830"
"13","831"
"8","832"
"3","832"
"9","833"
"13","834"
"4","834"
"2","835"
"3","836"
"2","837"
"8","838"
"6","838"
"11","839"
"4","840"
"11","840"
"10","841"
"3","842"
"5","842"
"3","843"
"5","844"
"9","844"
"13","845"
"13","846"
"3","846"
"12","847"
"3","848"
"2","848"
"3","849"
"6","850"
"3","850"
"8","851"
"6","852"
"5","852"
"10","853"
"13","854"
"5","854"
"5","855"
"4","856"
"12","856"
"5","857"
"11","858"
"3","858"
"5","859"
"12","860"
"6","860"
"1","861"
"6","862"
"5","862"
"13","863"
"6","864"
"11","865"
"2","866"
"9","866"
"7","867"
"10","868"
"6","868"
"10","869"
"6","870"
"9","870"
"7","871"
"10","872"
"1","872"
"12","873"
"9","874"
"12","874"
"10","875"
"1","876"
"2","876"
"2","877"
"4","878"
"7","878"
"5","879"
"4","880"
"9","880"
"11","881"
"2","882"
"5","882"
"4","883"
"12","884"
"2","884"
"11","885"
"13","886"
"12","886"
"1","887"
"4","888"
"2","888"
"3","889"
"3","890"
"6","890"
"4","891"
"8","892"
"7","892"
"8","893"
"7","894"
"2","894"
"11","895"
"5","896"
"2","896"
"4","897"
"8","898"
"9","898"
"7","899"
"12","900"
"5","900"
"1","901"
"9","902"
"6","902"
"7","903"
"2","904"
"8","904"
"10","905"
"12","906"
"1","906"
"3","907"
"4","908"
"13","908"
"13","909"
"7","910"
"2","910"
"11","911"
"8","912"
"2","912"
"10","913"
"10","914"
"1","914"
"4","915"
"11","916"
"1","917"
"11","918"
"1","918"
"2","919"
"13","920"
"1","920"
"3","921"
"13","922"
"10","922"
"13","923"
"7","924"
"5","924"
"8","925"
"10","926"
"12","926"
"9","927"
"5","928"
"3","928"
"11","929"
"5","930"
"12","930"
"8","931"
"2","932"
"4","932"
"8","933"
"12","934"
"11","934"
"2","935"
"7","936"
"10","936"
"11","937"
"12","938"
"5","938"
"13","939"
"7","940"
"10","940"
"9","941"
"9","942"
"12","942"
"13","943"
"12","944"
"9","944"
"2","945"
"3","946"
"10","946"
"8","947"
"7","948"
"5","948"
"10","949"
"11","950"
"4","950"
"6","951"
"4","952"
"12","952"
"10","953"
"7","954"
"13","954"
"13","955"
"6","956"
"10","956"
"8","957"
"6","958"
"11","958"
"4","959"
"7","960"
"11","960"
"4","961"
"10","962"
"4","962"
"3","963"
"1","964"
"12","964"
"7","965"
"4","966"
"10","966"
"10","967"
"7","968"
"2","968"
"8","969"
"3","970"
"10","970"
"13","971"
"5","972"
"11","972"
"3","973"
"6","974"
"2","974"
"4","975"
"13","976"
"3","976"
"7","977"
"3","978"
"12","978"
"11","979"
"8","980"
"1","980"
"11","981"
"6","982"
"11","982"
"2","983"
"13","984"
"6","984"
"11","985"
"12","986"
"10","986"
"4","987"
"11","988"
"12","988"
"7","989"
"5","990"
"11","991"
"1","992"
"13","992"
"10","993"
"11","994"
"1","994"
"9","995"
"1","996"
"6","997"
"1","998"
"3","998"
"6","999"
"12","1000"
"6","1000"
