:END_ID(Category),:START_ID(Movie),:TYPE
"13","506","LISTED_IN"
"9","506","LISTED_IN"
"4","507","LISTED_IN"
"5","508","LISTED_IN"
"6","508","LISTED_IN"
"13","509","LISTED_IN"
"12","510","LISTED_IN"
"7","510","LISTED_IN"
"11","511","LISTED_IN"
"10","512","LISTED_IN"
"5","512","LISTED_IN"
"10","513","LISTED_IN"
"1","514","LISTED_IN"
"9","514","LISTED_IN"
"5","515","LISTED_IN"
"2","516","LISTED_IN"
"6","516","LISTED_IN"
"12","517","LISTED_IN"
"11","518","LISTED_IN"
"5","518","LISTED_IN"
"4","519","LISTED_IN"
"6","520","LISTED_IN"
"2","520","LISTED_IN"
"11","521","LISTED_IN"
"5","522","LISTED_IN"
"7","522","LISTED_IN"
"9","523","LISTED_IN"
"7","524","LISTED_IN"
"13","524","LISTED_IN"
"8","525","LISTED_IN"
"8","526","LISTED_IN"
"13","526","LISTED_IN"
"2","527","LISTED_IN"
"9","528","LISTED_IN"
"13","528","LISTED_IN"
"3","529","LISTED_IN"
"5","530","LISTED_IN"
"12","530","LISTED_IN"
"9","531","LISTED_IN"
"7","532","LISTED_IN"
"8","532","LISTED_IN"
"3","533","LISTED_IN"
"7","534","LISTED_IN"
"8","534","LISTED_IN"
"1","535","LISTED_IN"
"5","536","LISTED_IN"
"2","536","LISTED_IN"
"5","537","LISTED_IN"
"13","538","LISTED_IN"
"3","538","LISTED_IN"
"10","539","LISTED_IN"
"2","540","LISTED_IN"
"11","540","LISTED_IN"
"13","541","LISTED_IN"
"1","542","LISTED_IN"
"2","542","LISTED_IN"
"7","543","LISTED_IN"
"4","544","LISTED_IN"
"11","544","LISTED_IN"
"2","545","LISTED_IN"
"10","546","LISTED_IN"
"4","546","LISTED_IN"
"13","547","LISTED_IN"
"7","548","LISTED_IN"
"4","548","LISTED_IN"
"2","549","LISTED_IN"
"11","550","LISTED_IN"
"13","550","LISTED_IN"
"12","551","LISTED_IN"
"2","552","LISTED_IN"
"1","552","LISTED_IN"
"9","553","LISTED_IN"
"12","554","LISTED_IN"
"6","554","LISTED_IN"
"7","555","LISTED_IN"
"9","556","LISTED_IN"
"13","556","LISTED_IN"
"11","557","LISTED_IN"
"7","558","LISTED_IN"
"8","558","LISTED_IN"
"1","559","LISTED_IN"
"1","560","LISTED_IN"
"2","560","LISTED_IN"
"11","561","LISTED_IN"
"1","562","LISTED_IN"
"5","562","LISTED_IN"
"1","563","LISTED_IN"
"10","564","LISTED_IN"
"4","564","LISTED_IN"
"1","565","LISTED_IN"
"8","566","LISTED_IN"
"9","566","LISTED_IN"
"11","567","LISTED_IN"
"4","568","LISTED_IN"
"10","568","LISTED_IN"
"13","569","LISTED_IN"
"8","570","LISTED_IN"
"13","570","LISTED_IN"
"13","571","LISTED_IN"
"13","572","LISTED_IN"
"4","572","LISTED_IN"
"12","573","LISTED_IN"
"1","574","LISTED_IN"
"2","574","LISTED_IN"
"7","575","LISTED_IN"
"10","576","LISTED_IN"
"8","576","LISTED_IN"
"13","577","LISTED_IN"
"9","578","LISTED_IN"
"7","578","LISTED_IN"
"11","579","LISTED_IN"
"8","580","LISTED_IN"
"12","580","LISTED_IN"
"10","581","LISTED_IN"
"4","582","LISTED_IN"
"3","582","LISTED_IN"
"9","583","LISTED_IN"
"2","584","LISTED_IN"
"13","584","LISTED_IN"
"10","585","LISTED_IN"
"2","586","LISTED_IN"
"7","586","LISTED_IN"
"11","587","LISTED_IN"
"12","588","LISTED_IN"
"2","588","LISTED_IN"
"8","589","LISTED_IN"
"13","590","LISTED_IN"
"3","590","LISTED_IN"
"1","591","LISTED_IN"
"5","592","LISTED_IN"
"4","592","LISTED_IN"
"10","593","LISTED_IN"
"11","594","LISTED_IN"
"5","594","LISTED_IN"
"12","595","LISTED_IN"
"10","596","LISTED_IN"
"1","596","LISTED_IN"
"11","597","LISTED_IN"
"9","598","LISTED_IN"
"4","598","LISTED_IN"
"11","599","LISTED_IN"
"3","600","LISTED_IN"
"1","600","LISTED_IN"
"10","601","LISTED_IN"
"2","602","LISTED_IN"
"7","602","LISTED_IN"
"8","603","LISTED_IN"
"7","604","LISTED_IN"
"1","604","LISTED_IN"
"12","605","LISTED_IN"
"12","606","LISTED_IN"
"4","606","LISTED_IN"
"7","607","LISTED_IN"
"2","608","LISTED_IN"
"1","608","LISTED_IN"
"13","609","LISTED_IN"
"13","610","LISTED_IN"
"11","610","LISTED_IN"
"11","611","LISTED_IN"
"2","612","LISTED_IN"
"10","612","LISTED_IN"
"9","613","LISTED_IN"
"12","614","LISTED_IN"
"2","614","LISTED_IN"
"1","615","LISTED_IN"
"11","616","LISTED_IN"
"10","616","LISTED_IN"
"12","617","LISTED_IN"
"3","618","LISTED_IN"
"8","618","LISTED_IN"
"11","619","LISTED_IN"
"9","620","LISTED_IN"
"11","620","LISTED_IN"
"10","621","LISTED_IN"
"12","622","LISTED_IN"
"2","622","LISTED_IN"
"7","623","LISTED_IN"
"5","624","LISTED_IN"
"3","624","LISTED_IN"
"1","625","LISTED_IN"
"5","626","LISTED_IN"
"2","626","LISTED_IN"
"7","627","LISTED_IN"
"1","628","LISTED_IN"
"4","628","LISTED_IN"
"9","629","LISTED_IN"
"8","630","LISTED_IN"
"3","631","LISTED_IN"
"5","632","LISTED_IN"
"12","632","LISTED_IN"
"13","633","LISTED_IN"
"1","634","LISTED_IN"
"9","634","LISTED_IN"
"9","635","LISTED_IN"
"11","636","LISTED_IN"
"7","636","LISTED_IN"
"6","637","LISTED_IN"
"1","638","LISTED_IN"
"10","638","LISTED_IN"
"6","639","LISTED_IN"
"13","640","LISTED_IN"
"3","640","LISTED_IN"
"5","641","LISTED_IN"
"2","642","LISTED_IN"
"13","642","LISTED_IN"
"2","643","LISTED_IN"
"7","644","LISTED_IN"
"12","644","LISTED_IN"
"6","645","LISTED_IN"
"10","646","LISTED_IN"
"7","646","LISTED_IN"
"11","647","LISTED_IN"
"11","648","LISTED_IN"
"4","648","LISTED_IN"
"4","649","LISTED_IN"
"13","650","LISTED_IN"
"10","650","LISTED_IN"
"5","651","LISTED_IN"
"6","652","LISTED_IN"
"9","652","LISTED_IN"
"3","653","LISTED_IN"
"8","654","LISTED_IN"
"11","654","LISTED_IN"
"8","655","LISTED_IN"
"7","656","LISTED_IN"
"12","656","LISTED_IN"
"6","657","LISTED_IN"
"2","658","LISTED_IN"
"11","658","LISTED_IN"
"11","659","LISTED_IN"
"2","660","LISTED_IN"
"10","660","LISTED_IN"
"12","661","LISTED_IN"
"6","662","LISTED_IN"
"5","662","LISTED_IN"
"4","663","LISTED_IN"
"4","664","LISTED_IN"
"11","664","LISTED_IN"
"7","665","LISTED_IN"
"4","666","LISTED_IN"
"11","666","LISTED_IN"
"11","667","LISTED_IN"
"6","668","LISTED_IN"
"9","668","LISTED_IN"
"5","669","LISTED_IN"
"2","670","LISTED_IN"
"13","670","LISTED_IN"
"8","671","LISTED_IN"
"2","672","LISTED_IN"
"6","672","LISTED_IN"
"3","673","LISTED_IN"
"4","674","LISTED_IN"
"9","675","LISTED_IN"
"10","676","LISTED_IN"
"6","676","LISTED_IN"
"12","677","LISTED_IN"
"1","678","LISTED_IN"
"5","678","LISTED_IN"
"6","679","LISTED_IN"
"4","680","LISTED_IN"
"11","680","LISTED_IN"
"4","681","LISTED_IN"
"7","682","LISTED_IN"
"4","682","LISTED_IN"
"10","683","LISTED_IN"
"1","684","LISTED_IN"
"12","684","LISTED_IN"
"2","685","LISTED_IN"
"2","686","LISTED_IN"
"8","686","LISTED_IN"
"10","687","LISTED_IN"
"8","688","LISTED_IN"
"1","688","LISTED_IN"
"5","689","LISTED_IN"
"2","690","LISTED_IN"
"13","690","LISTED_IN"
"2","691","LISTED_IN"
"1","692","LISTED_IN"
"8","692","LISTED_IN"
"3","693","LISTED_IN"
"11","694","LISTED_IN"
"7","694","LISTED_IN"
"9","695","LISTED_IN"
"4","696","LISTED_IN"
"7","696","LISTED_IN"
"6","697","LISTED_IN"
"6","698","LISTED_IN"
"7","698","LISTED_IN"
"12","699","LISTED_IN"
"4","700","LISTED_IN"
"6","700","LISTED_IN"
"12","701","LISTED_IN"
"5","702","LISTED_IN"
"13","702","LISTED_IN"
"9","703","LISTED_IN"
"5","704","LISTED_IN"
"13","704","LISTED_IN"
"13","705","LISTED_IN"
"4","706","LISTED_IN"
"10","706","LISTED_IN"
"7","707","LISTED_IN"
"13","708","LISTED_IN"
"6","708","LISTED_IN"
"9","709","LISTED_IN"
"6","710","LISTED_IN"
"12","710","LISTED_IN"
"13","711","LISTED_IN"
"8","712","LISTED_IN"
"13","712","LISTED_IN"
"12","713","LISTED_IN"
"4","714","LISTED_IN"
"6","715","LISTED_IN"
"8","716","LISTED_IN"
"11","716","LISTED_IN"
"4","717","LISTED_IN"
"2","718","LISTED_IN"
"13","718","LISTED_IN"
"2","719","LISTED_IN"
"8","720","LISTED_IN"
"1","721","LISTED_IN"
"3","722","LISTED_IN"
"11","722","LISTED_IN"
"13","723","LISTED_IN"
"1","724","LISTED_IN"
"11","724","LISTED_IN"
"13","725","LISTED_IN"
"2","726","LISTED_IN"
"1","726","LISTED_IN"
"10","727","LISTED_IN"
"8","728","LISTED_IN"
"2","728","LISTED_IN"
"10","729","LISTED_IN"
"8","730","LISTED_IN"
"4","730","LISTED_IN"
"7","731","LISTED_IN"
"12","732","LISTED_IN"
"5","732","LISTED_IN"
"7","733","LISTED_IN"
"3","734","LISTED_IN"
"12","734","LISTED_IN"
"3","735","LISTED_IN"
"7","736","LISTED_IN"
"1","736","LISTED_IN"
"9","737","LISTED_IN"
"3","738","LISTED_IN"
"7","738","LISTED_IN"
"2","739","LISTED_IN"
"13","740","LISTED_IN"
"11","740","LISTED_IN"
"1","741","LISTED_IN"
"10","742","LISTED_IN"
"2","742","LISTED_IN"
"11","743","LISTED_IN"
"5","744","LISTED_IN"
"13","744","LISTED_IN"
"10","745","LISTED_IN"
"3","746","LISTED_IN"
"13","746","LISTED_IN"
"12","747","LISTED_IN"
"11","748","LISTED_IN"
"3","748","LISTED_IN"
"13","749","LISTED_IN"
"5","750","LISTED_IN"
"7","750","LISTED_IN"
"6","751","LISTED_IN"
"12","752","LISTED_IN"
"13","752","LISTED_IN"
"5","753","LISTED_IN"
"7","754","LISTED_IN"
"8","754","LISTED_IN"
"2","755","LISTED_IN"
"11","756","LISTED_IN"
"10","756","LISTED_IN"
"6","757","LISTED_IN"
"13","758","LISTED_IN"
"10","758","LISTED_IN"
"6","759","LISTED_IN"
"5","760","LISTED_IN"
"4","760","LISTED_IN"
"11","761","LISTED_IN"
"13","762","LISTED_IN"
"1","762","LISTED_IN"
"11","763","LISTED_IN"
"1","764","LISTED_IN"
"11","764","LISTED_IN"
"13","765","LISTED_IN"
"3","766","LISTED_IN"
"5","766","LISTED_IN"
"10","767","LISTED_IN"
"11","768","LISTED_IN"
"8","768","LISTED_IN"
"7","769","LISTED_IN"
"2","770","LISTED_IN"
"7","770","LISTED_IN"
"10","771","LISTED_IN"
"8","772","LISTED_IN"
"10","772","LISTED_IN"
"12","773","LISTED_IN"
"12","774","LISTED_IN"
"11","774","LISTED_IN"
"6","775","LISTED_IN"
"3","776","LISTED_IN"
"6","776","LISTED_IN"
"12","777","LISTED_IN"
"5","778","LISTED_IN"
"3","778","LISTED_IN"
"7","779","LISTED_IN"
"13","780","LISTED_IN"
"1","780","LISTED_IN"
"3","781","LISTED_IN"
"1","782","LISTED_IN"
"12","782","LISTED_IN"
"10","783","LISTED_IN"
"13","784","LISTED_IN"
"12","784","LISTED_IN"
"12","785","LISTED_IN"
"8","786","LISTED_IN"
"4","786","LISTED_IN"
"5","787","LISTED_IN"
"2","788","LISTED_IN"
"6","788","LISTED_IN"
"1","789","LISTED_IN"
"1","790","LISTED_IN"
"10","790","LISTED_IN"
"10","791","LISTED_IN"
"5","792","LISTED_IN"
"2","792","LISTED_IN"
"2","793","LISTED_IN"
"12","794","LISTED_IN"
"13","794","LISTED_IN"
"8","795","LISTED_IN"
"6","796","LISTED_IN"
"12","796","LISTED_IN"
"1","797","LISTED_IN"
"7","798","LISTED_IN"
"1","798","LISTED_IN"
"7","799","LISTED_IN"
"1","800","LISTED_IN"
"3","801","LISTED_IN"
"6","802","LISTED_IN"
"5","802","LISTED_IN"
"4","803","LISTED_IN"
"1","804","LISTED_IN"
"10","804","LISTED_IN"
"13","805","LISTED_IN"
"7","806","LISTED_IN"
"4","807","LISTED_IN"
"9","808","LISTED_IN"
"3","808","LISTED_IN"
"3","809","LISTED_IN"
"3","810","LISTED_IN"
"10","810","LISTED_IN"
"9","811","LISTED_IN"
"7","812","LISTED_IN"
"3","812","LISTED_IN"
"8","813","LISTED_IN"
"7","814","LISTED_IN"
"4","814","LISTED_IN"
"3","815","LISTED_IN"
"9","816","LISTED_IN"
"6","816","LISTED_IN"
"1","817","LISTED_IN"
"7","818","LISTED_IN"
"2","818","LISTED_IN"
"12","819","LISTED_IN"
"1","820","LISTED_IN"
"2","820","LISTED_IN"
"1","821","LISTED_IN"
"3","822","LISTED_IN"
"7","822","LISTED_IN"
"11","823","LISTED_IN"
"11","824","LISTED_IN"
"5","824","LISTED_IN"
"13","825","LISTED_IN"
"4","826","LISTED_IN"
"11","826","LISTED_IN"
"7","827","LISTED_IN"
"1","828","LISTED_IN"
"4","828","LISTED_IN"
"10","829","LISTED_IN"
"2","830","LISTED_IN"
"7","830","LISTED_IN"
"13","831","LISTED_IN"
"8","832","LISTED_IN"
"3","832","LISTED_IN"
"9","833","LISTED_IN"
"13","834","LISTED_IN"
"4","834","LISTED_IN"
"2","835","LISTED_IN"
"3","836","LISTED_IN"
"2","837","LISTED_IN"
"8","838","LISTED_IN"
"6","838","LISTED_IN"
"11","839","LISTED_IN"
"4","840","LISTED_IN"
"11","840","LISTED_IN"
"10","841","LISTED_IN"
"3","842","LISTED_IN"
"5","842","LISTED_IN"
"3","843","LISTED_IN"
"5","844","LISTED_IN"
"9","844","LISTED_IN"
"13","845","LISTED_IN"
"13","846","LISTED_IN"
"3","846","LISTED_IN"
"12","847","LISTED_IN"
"3","848","LISTED_IN"
"2","848","LISTED_IN"
"3","849","LISTED_IN"
"6","850","LISTED_IN"
"3","850","LISTED_IN"
"8","851","LISTED_IN"
"6","852","LISTED_IN"
"5","852","LISTED_IN"
"10","853","LISTED_IN"
"13","854","LISTED_IN"
"5","854","LISTED_IN"
"5","855","LISTED_IN"
"4","856","LISTED_IN"
"12","856","LISTED_IN"
"5","857","LISTED_IN"
"11","858","LISTED_IN"
"3","858","LISTED_IN"
"5","859","LISTED_IN"
"12","860","LISTED_IN"
"6","860","LISTED_IN"
"1","861","LISTED_IN"
"6","862","LISTED_IN"
"5","862","LISTED_IN"
"13","863","LISTED_IN"
"6","864","LISTED_IN"
"11","865","LISTED_IN"
"2","866","LISTED_IN"
"9","866","LISTED_IN"
"7","867","LISTED_IN"
"10","868","LISTED_IN"
"6","868","LISTED_IN"
"10","869","LISTED_IN"
"6","870","LISTED_IN"
"9","870","LISTED_IN"
"7","871","LISTED_IN"
"10","872","LISTED_IN"
"1","872","LISTED_IN"
"12","873","LISTED_IN"
"9","874","LISTED_IN"
"12","874","LISTED_IN"
"10","875","LISTED_IN"
"1","876","LISTED_IN"
"2","876","LISTED_IN"
"2","877","LISTED_IN"
"4","878","LISTED_IN"
"7","878","LISTED_IN"
"5","879","LISTED_IN"
"4","880","LISTED_IN"
"9","880","LISTED_IN"
"11","881","LISTED_IN"
"2","882","LISTED_IN"
"5","882","LISTED_IN"
"4","883","LISTED_IN"
"12","884","LISTED_IN"
"2","884","LISTED_IN"
"11","885","LISTED_IN"
"13","886","LISTED_IN"
"12","886","LISTED_IN"
"1","887","LISTED_IN"
"4","888","LISTED_IN"
"2","888","LISTED_IN"
"3","889","LISTED_IN"
"3","890","LISTED_IN"
"6","890","LISTED_IN"
"4","891","LISTED_IN"
"8","892","LISTED_IN"
"7","892","LISTED_IN"
"8","893","LISTED_IN"
"7","894","LISTED_IN"
"2","894","LISTED_IN"
"11","895","LISTED_IN"
"5","896","LISTED_IN"
"2","896","LISTED_IN"
"4","897","LISTED_IN"
"8","898","LISTED_IN"
"9","898","LISTED_IN"
"7","899","LISTED_IN"
"12","900","LISTED_IN"
"5","900","LISTED_IN"
"1","901","LISTED_IN"
"9","902","LISTED_IN"
"6","902","LISTED_IN"
"7","903","LISTED_IN"
"2","904","LISTED_IN"
"8","904","LISTED_IN"
"10","905","LISTED_IN"
"12","906","LISTED_IN"
"1","906","LISTED_IN"
"3","907","LISTED_IN"
"4","908","LISTED_IN"
"13","908","LISTED_IN"
"13","909","LISTED_IN"
"7","910","LISTED_IN"
"2","910","LISTED_IN"
"11","911","LISTED_IN"
"8","912","LISTED_IN"
"2","912","LISTED_IN"
"10","913","LISTED_IN"
"10","914","LISTED_IN"
"1","914","LISTED_IN"
"4","915","LISTED_IN"
"11","916","LISTED_IN"
"1","917","LISTED_IN"
"11","918","LISTED_IN"
"1","918","LISTED_IN"
"2","919","LISTED_IN"
"13","920","LISTED_IN"
"1","920","LISTED_IN"
"3","921","LISTED_IN"
"13","922","LISTED_IN"
"10","922","LISTED_IN"
"13","923","LISTED_IN"
"7","924","LISTED_IN"
"5","924","LISTED_IN"
"8","925","LISTED_IN"
"10","926","LISTED_IN"
"12","926","LISTED_IN"
"9","927","LISTED_IN"
"5","928","LISTED_IN"
"3","928","LISTED_IN"
"11","929","LISTED_IN"
"5","930","LISTED_IN"
"12","930","LISTED_IN"
"8","931","LISTED_IN"
"2","932","LISTED_IN"
"4","932","LISTED_IN"
"8","933","LISTED_IN"
"12","934","LISTED_IN"
"11","934","LISTED_IN"
"2","935","LISTED_IN"
"7","936","LISTED_IN"
"10","936","LISTED_IN"
"11","937","LISTED_IN"
"12","938","LISTED_IN"
"5","938","LISTED_IN"
"13","939","LISTED_IN"
"7","940","LISTED_IN"
"10","940","LISTED_IN"
"9","941","LISTED_IN"
"9","942","LISTED_IN"
"12","942","LISTED_IN"
"13","943","LISTED_IN"
"12","944","LISTED_IN"
"9","944","LISTED_IN"
"2","945","LISTED_IN"
"3","946","LISTED_IN"
"10","946","LISTED_IN"
"8","947","LISTED_IN"
"7","948","LISTED_IN"
"5","948","LISTED_IN"
"10","949","LISTED_IN"
"11","950","LISTED_IN"
"4","950","LISTED_IN"
"6","951","LISTED_IN"
"4","952","LISTED_IN"
"12","952","LISTED_IN"
"10","953","LISTED_IN"
"7","954","LISTED_IN"
"13","954","LISTED_IN"
"13","955","LISTED_IN"
"6","956","LISTED_IN"
"10","956","LISTED_IN"
"8","957","LISTED_IN"
"6","958","LISTED_IN"
"11","958","LISTED_IN"
"4","959","LISTED_IN"
"7","960","LISTED_IN"
"11","960","LISTED_IN"
"4","961","LISTED_IN"
"10","962","LISTED_IN"
"4","962","LISTED_IN"
"3","963","LISTED_IN"
"1","964","LISTED_IN"
"12","964","LISTED_IN"
"7","965","LISTED_IN"
"4","966","LISTED_IN"
"10","966","LISTED_IN"
"10","967","LISTED_IN"
"7","968","LISTED_IN"
"2","968","LISTED_IN"
"8","969","LISTED_IN"
"3","970","LISTED_IN"
"10","970","LISTED_IN"
"13","971","LISTED_IN"
"5","972","LISTED_IN"
"11","972","LISTED_IN"
"3","973","LISTED_IN"
"6","974","LISTED_IN"
"2","974","LISTED_IN"
"4","975","LISTED_IN"
"13","976","LISTED_IN"
"3","976","LISTED_IN"
"7","977","LISTED_IN"
"3","978","LISTED_IN"
"12","978","LISTED_IN"
"11","979","LISTED_IN"
"8","980","LISTED_IN"
"1","980","LISTED_IN"
"11","981","LISTED_IN"
"6","982","LISTED_IN"
"11","982","LISTED_IN"
"2","983","LISTED_IN"
"13","984","LISTED_IN"
"6","984","LISTED_IN"
"11","985","LISTED_IN"
"12","986","LISTED_IN"
"10","986","LISTED_IN"
"4","987","LISTED_IN"
"11","988","LISTED_IN"
"12","988","LISTED_IN"
"7","989","LISTED_IN"
"5","990","LISTED_IN"
"11","991","LISTED_IN"
"1","992","LISTED_IN"
"13","992","LISTED_IN"
"10","993","LISTED_IN"
"11","994","LISTED_IN"
"1","994","LISTED_IN"
"9","995","LISTED_IN"
"1","996","LISTED_IN"
"6","997","LISTED_IN"
"1","998","LISTED_IN"
"3","998","LISTED_IN"
"6","999","LISTED_IN"
"12","1000","LISTED_IN"
"6","1000","LISTED_IN"
